timestamp,power_dbm
2026-06-10T15:43:47+02:00,-27.4909
2026-06-10T15:44:30+02:00,-30.6629
2026-06-10T15:44:30+02:00,-30.8644
2026-06-10T15:44:31+02:00,-30.4559
2026-06-10T15:44:32+02:00,-30.6971
2026-06-10T15:44:33+02:00,-30.7124
2026-06-10T15:44:34+02:00,-30.4021
2026-06-10T15:44:35+02:00,-30.8763
2026-06-10T15:44:36+02:00,-30.778
2026-06-10T15:44:37+02:00,-30.6781
2026-06-10T15:44:38+02:00,-30.6102
2026-06-10T15:44:39+02:00,-30.3949
2026-06-10T15:44:40+02:00,-30.7239
2026-06-10T15:44:41+02:00,-30.6705
2026-06-10T15:44:42+02:00,-30.536
2026-06-10T15:44:43+02:00,-30.4849
2026-06-10T15:44:44+02:00,-30.4595
2026-06-10T15:44:45+02:00,-30.8092
2026-06-10T15:44:46+02:00,-30.8014
2026-06-10T15:44:47+02:00,-30.9163
2026-06-10T15:44:48+02:00,-30.7278
2026-06-10T15:44:49+02:00,-30.4776
2026-06-10T15:44:51+02:00,-30.5104
2026-06-10T15:44:52+02:00,-30.7858
2026-06-10T15:44:53+02:00,-30.614
2026-06-10T15:44:54+02:00,-30.5916
2026-06-10T15:44:55+02:00,-30.8684
2026-06-10T15:44:56+02:00,-30.8922
2026-06-10T15:44:57+02:00,-30.6743
2026-06-10T15:44:58+02:00,-30.9323
2026-06-10T15:44:59+02:00,-30.6327
2026-06-10T15:45:00+02:00,-30.7664
2026-06-10T15:45:01+02:00,-30.981
2026-06-10T15:45:02+02:00,-31.0757
2026-06-10T15:45:03+02:00,-30.6365
2026-06-10T15:45:04+02:00,-30.6365
2026-06-10T15:45:05+02:00,-30.9243
2026-06-10T15:45:06+02:00,-30.9163
2026-06-10T15:45:07+02:00,-30.821
2026-06-10T15:45:08+02:00,-30.9002
2026-06-10T15:45:09+02:00,-30.9525
2026-06-10T15:45:10+02:00,-30.9728
2026-06-10T15:45:11+02:00,-30.8644
